week,region,treatment,post_period,spend,conversions,revenue,group,period
11,Region_02,1,0,1450.36,183.77,7784.88,Treatment,Pre
12,Region_02,1,0,1634.68,215.87,8891.57,Treatment,Pre
13,Region_02,1,1,2606.19,252.47,10176.5,Treatment,Post
14,Region_02,1,1,2088.48,240.55,10335.43,Treatment,Post
15,Region_02,1,1,2575.79,252.19,11958.11,Treatment,Post
16,Region_02,1,1,2630.92,250.46,10617.3,Treatment,Post
17,Region_02,1,1,2668.05,262.17,10844.36,Treatment,Post
18,Region_02,1,1,2667.47,249.99,10607.05,Treatment,Post
19,Region_02,1,1,2479.73,231.8,8430.53,Treatment,Post
20,Region_02,1,1,2236.62,246.0,9940.56,Treatment,Post
21,Region_02,1,1,2630.73,245.76,10178.91,Treatment,Post
22,Region_02,1,1,2508.66,254.46,10001.37,Treatment,Post
23,Region_02,1,1,2542.86,255.61,10525.24,Treatment,Post
24,Region_02,1,1,2202.17,251.6,10622.39,Treatment,Post
1,Region_03,1,0,1389.98,209.08,8868.95,Treatment,Pre
2,Region_03,1,0,1516.82,235.63,10882.73,Treatment,Pre
3,Region_03,1,0,1435.39,218.09,7486.72,Treatment,Pre
4,Region_03,1,0,1401.19,213.44,8737.34,Treatment,Pre
5,Region_03,1,0,1570.49,224.08,9391.4,Treatment,Pre
6,Region_03,1,0,1535.92,215.96,9198.15,Treatment,Pre
7,Region_03,1,0,918.41,202.45,8435.58,Treatment,Pre
8,Region_03,1,0,1438.57,206.26,9098.31,Treatment,Pre
9,Region_03,1,0,1392.34,229.95,10132.88,Treatment,Pre
10,Region_03,1,0,1498.86,210.68,8793.8,Treatment,Pre
11,Region_03,1,0,1335.24,216.35,9267.5,Treatment,Pre
12,Region_03,1,0,1604.32,234.58,9658.74,Treatment,Pre
13,Region_03,1,1,2064.81,286.68,12811.05,Treatment,Post
14,Region_03,1,1,2375.18,280.83,10737.12,Treatment,Post
15,Region_03,1,1,2271.23,279.45,12539.04,Treatment,Post
16,Region_03,1,1,2040.78,266.62,10208.16,Treatment,Post
17,Region_03,1,1,2230.28,287.23,11851.14,Treatment,Post
18,Region_03,1,1,2451.09,273.33,12326.53,Treatment,Post
19,Region_03,1,1,2436.31,270.83,11611.27,Treatment,Post
20,Region_03,1,1,2480.34,260.67,11288.88,Treatment,Post
21,Region_03,1,1,2418.25,248.2,9333.39,Treatment,Post
22,Region_03,1,1,2688.97,284.84,11380.19,Treatment,Post
23,Region_03,1,1,2184.55,276.15,12087.72,Treatment,Post
24,Region_03,1,1,2424.31,317.67,13336.31,Treatment,Post
1,Region_04,1,0,1678.22,199.69,8768.06,Treatment,Pre
2,Region_04,1,0,1551.23,218.8,9465.35,Treatment,Pre
3,Region_04,1,0,1281.59,192.63,8904.48,Treatment,Pre
4,Region_04,1,0,1390.43,193.78,7749.33,Treatment,Pre
5,Region_04,1,0,1727.63,194.23,7652.62,Treatment,Pre
6,Region_04,1,0,1379.97,187.77,7219.25,Treatment,Pre
7,Region_04,1,0,1226.74,189.86,7771.94,Treatment,Pre
8,Region_04,1,0,1377.14,177.14,8105.88,Treatment,Pre
9,Region_04,1,0,1260.77,194.84,7554.98,Treatment,Pre
10,Region_04,1,0,1620.3,208.45,8206.28,Treatment,Pre
11,Region_04,1,0,1153.73,205.16,9771.17,Treatment,Pre
12,Region_04,1,0,1574.83,211.14,9386.93,Treatment,Pre
13,Region_04,1,1,2438.23,247.58,10852.07,Treatment,Post
14,Region_04,1,1,2532.07,253.15,11202.47,Treatment,Post
15,Region_04,1,1,2446.5,273.45,12042.93,Treatment,Post
16,Region_04,1,1,2295.93,273.42,11376.44,Treatment,Post
17,Region_04,1,1,2274.88,256.68,11308.81,Treatment,Post
18,Region_04,1,1,2091.26,246.88,9347.01,Treatment,Post
19,Region_04,1,1,2442.98,233.33,9555.8,Treatment,Post
20,Region_04,1,1,2419.23,246.54,11737.03,Treatment,Post
21,Region_04,1,1,2299.15,245.31,10094.87,Treatment,Post
22,Region_04,1,1,2490.58,264.56,9865.96,Treatment,Post
23,Region_04,1,1,2254.41,262.6,10748.4,Treatment,Post
24,Region_04,1,1,2069.4,256.95,10930.25,Treatment,Post
1,Region_05,1,0,1466.11,175.19,6868.74,Treatment,Pre
2,Region_05,1,0,1279.91,183.95,7197.41,Treatment,Pre
3,Region_05,1,0,1870.16,179.45,6929.27,Treatment,Pre
4,Region_05,1,0,1427.75,200.17,8158.51,Treatment,Pre
5,Region_05,1,0,1621.67,183.74,7749.81,Treatment,Pre
6,Region_05,1,0,1813.93,182.61,7899.56,Treatment,Pre
7,Region_05,1,0,1537.25,162.83,6551.05,Treatment,Pre
8,Region_05,1,0,1703.61,186.54,7156.3,Treatment,Pre
9,Region_05,1,0,1624.34,179.86,7748.3,Treatment,Pre
10,Region_05,1,0,1567.85,176.15,7815.65,Treatment,Pre
11,Region_05,1,0,1318.65,177.21,6973.57,Treatment,Pre
12,Region_05,1,0,1437.7,200.19,7944.17,Treatment,Pre
13,Region_05,1,1,2564.24,241.07,10768.0,Treatment,Post
14,Region_05,1,1,2597.15,252.19,9250.01,Treatment,Post
15,Region_05,1,1,2291.67,256.49,10643.11,Treatment,Post
16,Region_05,1,1,2628.02,253.19,10260.91,Treatment,Post
17,Region_05,1,1,2163.31,260.53,9573.58,Treatment,Post
18,Region_05,1,1,2284.46,257.09,11093.0,Treatment,Post
19,Region_05,1,1,2431.67,251.55,11330.36,Treatment,Post
20,Region_05,1,1,2179.81,240.57,9721.37,Treatment,Post
21,Region_05,1,1,1794.6,254.32,10156.27,Treatment,Post
22,Region_05,1,1,2149.97,237.52,10064.52,Treatment,Post
23,Region_05,1,1,2602.66,257.87,9943.12,Treatment,Post
24,Region_05,1,1,2696.32,254.04,11358.74,Treatment,Post
1,Region_06,1,0,1821.33,233.76,10638.85,Treatment,Pre
2,Region_06,1,0,1400.84,225.49,9545.12,Treatment,Pre
3,Region_06,1,0,1700.41,236.71,9049.31,Treatment,Pre
4,Region_06,1,0,1547.16,250.05,10551.56,Treatment,Pre
5,Region_06,1,0,1523.29,219.52,8295.8,Treatment,Pre
6,Region_06,1,0,1385.22,224.94,9517.9,Treatment,Pre
7,Region_06,1,0,1529.87,243.69,10277.82,Treatment,Pre
8,Region_06,1,0,1691.6,227.89,10561.92,Treatment,Pre
9,Region_06,1,0,1163.33,216.27,9721.22,Treatment,Pre
10,Region_06,1,0,1469.11,237.46,10247.51,Treatment,Pre
11,Region_06,1,0,1670.26,240.54,10588.93,Treatment,Pre
12,Region_06,1,0,1768.64,250.26,11257.19,Treatment,Pre
13,Region_06,1,1,2333.85,273.39,12098.32,Treatment,Post
14,Region_06,1,1,1804.22,267.85,11050.93,Treatment,Post
15,Region_06,1,1,2077.39,288.98,13857.71,Treatment,Post
16,Region_06,1,1,2714.84,313.45,12628.04,Treatment,Post
17,Region_06,1,1,2101.49,274.01,11297.14,Treatment,Post
18,Region_06,1,1,2279.11,287.24,12040.94,Treatment,Post
19,Region_06,1,1,2439.04,289.27,12209.97,Treatment,Post
20,Region_06,1,1,2463.77,293.33,13496.89,Treatment,Post
21,Region_06,1,1,2157.62,260.35,10748.39,Treatment,Post
22,Region_06,1,1,2458.97,302.5,12336.85,Treatment,Post
23,Region_06,1,1,2272.29,286.31,12497.17,Treatment,Post
24,Region_06,1,1,2483.93,270.93,10789.04,Treatment,Post
1,Region_07,1,0,1574.31,199.48,7701.03,Treatment,Pre
2,Region_07,1,0,1623.62,204.88,8891.4,Treatment,Pre
3,Region_07,1,0,1244.78,201.37,8507.6,Treatment,Pre
4,Region_07,1,0,1672.96,219.58,10268.63,Treatment,Pre
5,Region_07,1,0,1520.28,197.05,8649.66,Treatment,Pre
6,Region_07,1,0,1299.29,175.64,7128.02,Treatment,Pre
7,Region_07,1,0,1719.7,187.62,8725.64,Treatment,Pre
8,Region_07,1,0,998.14,163.56,6808.76,Treatment,Pre
9,Region_07,1,0,1659.88,186.31,7771.48,Treatment,Pre
10,Region_07,1,0,1478.09,169.68,7716.17,Treatment,Pre
11,Region_07,1,0,1377.1,201.96,8439.41,Treatment,Pre
12,Region_07,1,0,1692.27,204.66,8530.35,Treatment,Pre
13,Region_07,1,1,2263.97,242.54,11435.28,Treatment,Post
14,Region_07,1,1,2517.27,255.54,10922.63,Treatment,Post
15,Region_07,1,1,2558.39,251.13,11549.77,Treatment,Post
16,Region_07,1,1,2589.61,263.21,10798.72,Treatment,Post
17,Region_07,1,1,2601.52,252.69,10037.8,Treatment,Post
18,Region_07,1,1,2300.89,244.5,9688.07,Treatment,Post
19,Region_07,1,1,2540.6,224.9,9843.16,Treatment,Post
20,Region_07,1,1,2947.16,243.9,10413.92,Treatment,Post
21,Region_07,1,1,2709.43,243.08,9749.58,Treatment,Post
22,Region_07,1,1,2258.54,224.67,10204.99,Treatment,Post
23,Region_07,1,1,2289.96,239.02,10881.17,Treatment,Post
24,Region_07,1,1,2689.24,243.09,10511.48,Treatment,Post
1,Region_08,1,0,1605.36,198.44,8652.17,Treatment,Pre
2,Region_08,1,0,1425.19,210.48,9500.47,Treatment,Pre
3,Region_08,1,0,1391.58,214.57,9032.89,Treatment,Pre
4,Region_08,1,0,1670.31,226.59,9357.56,Treatment,Pre
5,Region_08,1,0,1451.01,201.71,8012.08,Treatment,Pre
6,Region_08,1,0,1382.21,203.91,9779.69,Treatment,Pre
7,Region_08,1,0,1378.42,195.32,7000.8,Treatment,Pre
8,Region_08,1,0,1608.1,180.43,7087.21,Treatment,Pre
9,Region_08,1,0,1687.62,175.17,7407.51,Treatment,Pre
10,Region_08,1,0,1644.17,214.51,8417.41,Treatment,Pre
11,Region_08,1,0,1387.68,221.68,9293.94,Treatment,Pre
12,Region_08,1,0,1367.47,205.93,8048.04,Treatment,Pre
13,Region_08,1,1,2451.45,272.69,10492.4,Treatment,Post
14,Region_08,1,1,2390.37,278.36,11560.63,Treatment,Post
15,Region_08,1,1,2447.84,252.92,10658.2,Treatment,Post
16,Region_08,1,1,2260.74,264.81,10641.29,Treatment,Post
17,Region_08,1,1,2467.73,267.56,12555.65,Treatment,Post
18,Region_08,1,1,2902.64,265.05,9953.76,Treatment,Post
19,Region_08,1,1,2569.65,256.7,11265.18,Treatment,Post
20,Region_08,1,1,2306.7,257.08,11068.95,Treatment,Post
21,Region_08,1,1,2627.2,252.41,10367.97,Treatment,Post
22,Region_08,1,1,2301.42,254.5,11516.06,Treatment,Post
23,Region_08,1,1,2333.73,242.97,10111.8,Treatment,Post
24,Region_08,1,1,2383.29,253.73,11474.47,Treatment,Post
1,Region_09,1,0,1671.51,229.97,9004.55,Treatment,Pre
2,Region_09,1,0,1790.41,240.97,9939.44,Treatment,Pre
3,Region_09,1,0,1639.11,254.37,10304.32,Treatment,Pre
4,Region_09,1,0,1624.46,256.35,9907.88,Treatment,Pre
5,Region_09,1,0,1401.13,223.85,9295.38,Treatment,Pre
6,Region_09,1,0,1462.2,227.23,8984.46,Treatment,Pre
7,Region_09,1,0,1387.92,220.01,9342.51,Treatment,Pre
8,Region_09,1,0,1657.33,219.91,9745.58,Treatment,Pre
9,Region_09,1,0,1294.27,206.57,9821.3,Treatment,Pre
10,Region_09,1,0,1570.57,223.99,9591.02,Treatment,Pre
11,Region_09,1,0,1576.56,220.43,11619.95,Treatment,Pre
12,Region_09,1,0,1428.69,228.66,7940.4,Treatment,Pre
13,Region_09,1,1,2532.86,277.77,11226.19,Treatment,Post
14,Region_09,1,1,2340.93,281.79,11790.51,Treatment,Post
15,Region_09,1,1,2352.1,298.24,13314.75,Treatment,Post
16,Region_09,1,1,2471.85,298.1,13532.24,Treatment,Post
17,Region_09,1,1,2483.25,274.43,10009.53,Treatment,Post
18,Region_09,1,1,2583.93,285.9,11360.97,Treatment,Post
19,Region_09,1,1,2320.71,252.56,9424.85,Treatment,Post
20,Region_09,1,1,1718.06,244.61,8681.49,Treatment,Post
21,Region_09,1,1,2125.22,247.88,12145.12,Treatment,Post
22,Region_09,1,1,2468.46,249.54,10296.63,Treatment,Post
23,Region_09,1,1,2216.04,270.12,12310.53,Treatment,Post
24,Region_09,1,1,2313.65,257.69,9741.34,Treatment,Post
1,Region_10,1,0,1375.34,222.62,8576.54,Treatment,Pre
2,Region_10,1,0,1522.77,215.67,9559.13,Treatment,Pre
3,Region_10,1,0,1309.73,242.09,10160.51,Treatment,Pre
4,Region_10,1,0,1347.78,238.16,9020.68,Treatment,Pre
5,Region_10,1,0,1401.53,227.25,9462.05,Treatment,Pre
6,Region_10,1,0,1138.45,211.22,8977.89,Treatment,Pre
7,Region_10,1,0,1262.42,230.91,10041.22,Treatment,Pre
8,Region_10,1,0,1407.44,215.35,10247.19,Treatment,Pre
9,Region_10,1,0,1668.48,224.19,8463.77,Treatment,Pre
10,Region_10,1,0,1793.33,234.57,9747.71,Treatment,Pre
11,Region_10,1,0,1401.05,221.77,8514.73,Treatment,Pre
12,Region_10,1,0,1415.26,236.99,8668.53,Treatment,Pre
13,Region_10,1,1,2357.12,275.24,10586.62,Treatment,Post
14,Region_10,1,1,2317.91,265.8,11967.71,Treatment,Post
15,Region_10,1,1,2442.75,277.5,10683.82,Treatment,Post
16,Region_10,1,1,2552.09,297.21,13278.23,Treatment,Post
17,Region_10,1,1,2304.74,277.55,11815.54,Treatment,Post
18,Region_10,1,1,2342.32,270.12,11002.44,Treatment,Post
19,Region_10,1,1,2330.4,263.36,11167.97,Treatment,Post
20,Region_10,1,1,2891.56,270.24,9998.17,Treatment,Post
21,Region_10,1,1,2275.93,263.14,11171.63,Treatment,Post
22,Region_10,1,1,2107.32,270.09,10292.72,Treatment,Post
23,Region_10,1,1,2109.7,287.13,12344.36,Treatment,Post
24,Region_10,1,1,2348.06,291.09,12143.72,Treatment,Post
1,Region_11,0,0,1303.33,201.3,9317.34,Control,Pre
2,Region_11,0,0,1516.46,212.9,9563.59,Control,Pre
3,Region_11,0,0,1679.63,218.4,8535.96,Control,Pre
4,Region_11,0,0,1217.3,200.01,8241.33,Control,Pre
5,Region_11,0,0,1339.22,235.79,9944.58,Control,Pre
6,Region_11,0,0,1150.41,225.45,9578.41,Control,Pre
7,Region_11,0,0,1626.9,220.13,9441.34,Control,Pre
8,Region_11,0,0,1594.2,213.1,8242.93,Control,Pre
9,Region_11,0,0,1566.01,220.95,9140.79,Control,Pre
10,Region_11,0,0,1599.23,218.58,10371.17,Control,Pre
11,Region_11,0,0,1454.5,215.55,8977.55,Control,Pre
12,Region_11,0,0,1481.57,203.36,8149.01,Control,Pre
13,Region_11,0,1,1553.98,234.16,9273.17,Control,Post
14,Region_11,0,1,1380.34,234.42,9281.99,Control,Post
15,Region_11,0,1,1407.65,236.19,10554.3,Control,Post
16,Region_11,0,1,1682.95,254.56,11017.37,Control,Post
17,Region_11,0,1,1372.5,248.89,10218.82,Control,Post
18,Region_11,0,1,1504.15,250.58,10587.6,Control,Post
19,Region_11,0,1,1544.51,219.88,9556.36,Control,Post
20,Region_11,0,1,1323.6,239.28,9917.04,Control,Post
21,Region_11,0,1,1097.49,223.2,9221.75,Control,Post
22,Region_11,0,1,1587.39,242.64,9952.34,Control,Post
23,Region_11,0,1,1682.32,211.22,8418.98,Control,Post
24,Region_11,0,1,1299.77,233.05,10459.11,Control,Post
1,Region_12,0,0,1518.26,219.24,8752.43,Control,Pre
2,Region_12,0,0,1359.91,232.86,10234.41,Control,Pre
3,Region_12,0,0,1542.93,212.8,9126.78,Control,Pre
4,Region_12,0,0,1601.77,226.12,9526.56,Control,Pre
5,Region_12,0,0,1164.5,210.47,8635.15,Control,Pre
6,Region_12,0,0,1444.24,222.77,8563.08,Control,Pre
7,Region_12,0,0,1438.58,207.41,9039.74,Control,Pre
8,Region_12,0,0,1755.79,228.53,8522.83,Control,Pre
9,Region_12,0,0,1491.36,195.83,8186.72,Control,Pre
10,Region_12,0,0,1576.13,211.76,8862.61,Control,Pre
11,Region_12,0,0,1766.95,227.02,9348.99,Control,Pre
12,Region_12,0,0,1504.36,234.02,10256.99,Control,Pre
13,Region_12,0,1,1423.49,215.25,8275.35,Control,Post
14,Region_12,0,1,1526.28,222.94,9261.64,Control,Post
15,Region_12,0,1,1418.36,252.48,9605.66,Control,Post
16,Region_12,0,1,1152.28,233.9,10269.32,Control,Post
17,Region_12,0,1,1692.59,230.69,10014.57,Control,Post
18,Region_12,0,1,1299.94,220.71,9645.59,Control,Post
19,Region_12,0,1,1629.27,215.28,9348.38,Control,Post
20,Region_12,0,1,1163.67,212.86,8215.88,Control,Post
21,Region_12,0,1,1354.61,203.23,8873.09,Control,Post
22,Region_12,0,1,1599.7,214.99,9271.73,Control,Post
23,Region_12,0,1,1547.03,226.56,10982.34,Control,Post
24,Region_12,0,1,1348.64,234.26,9570.3,Control,Post
1,Region_13,0,0,1345.12,196.77,8962.3,Control,Pre
2,Region_13,0,0,1669.7,206.79,8228.81,Control,Pre
3,Region_13,0,0,1533.56,216.72,9876.78,Control,Pre
4,Region_13,0,0,1564.74,202.38,8376.87,Control,Pre
5,Region_13,0,0,1638.97,210.97,7748.37,Control,Pre
6,Region_13,0,0,1618.55,206.68,8130.56,Control,Pre
7,Region_13,0,0,1362.3,184.63,7377.6,Control,Pre
8,Region_13,0,0,1244.99,191.12,7576.45,Control,Pre
9,Region_13,0,0,1487.33,185.69,7941.29,Control,Pre
10,Region_13,0,0,1318.09,193.84,8368.13,Control,Pre
11,Region_13,0,0,1648.97,220.37,7872.53,Control,Pre
12,Region_13,0,0,1557.66,199.33,7220.69,Control,Pre
13,Region_13,0,1,1651.49,227.69,9295.54,Control,Post
14,Region_13,0,1,1537.96,217.7,9426.95,Control,Post
15,Region_13,0,1,1658.5,225.99,9725.96,Control,Post
16,Region_13,0,1,1726.75,221.49,9915.77,Control,Post
17,Region_13,0,1,1352.04,231.9,10253.2,Control,Post
18,Region_13,0,1,1427.32,191.29,8034.19,Control,Post
19,Region_13,0,1,1287.27,209.46,9709.26,Control,Post
20,Region_13,0,1,1528.81,204.78,8810.9,Control,Post
21,Region_13,0,1,1551.42,182.98,7817.21,Control,Post
22,Region_13,0,1,1611.65,207.49,9323.53,Control,Post
23,Region_13,0,1,1477.02,221.47,10811.86,Control,Post
24,Region_13,0,1,1482.65,201.27,8249.91,Control,Post
1,Region_14,0,0,1625.26,177.6,7115.46,Control,Pre
2,Region_14,0,0,1783.62,191.1,8189.35,Control,Pre
3,Region_14,0,0,1536.87,185.3,8034.1,Control,Pre
4,Region_14,0,0,1389.6,196.98,8363.27,Control,Pre
5,Region_14,0,0,1608.01,175.63,7573.96,Control,Pre
6,Region_14,0,0,1089.28,156.04,6538.87,Control,Pre
7,Region_14,0,0,1261.95,187.17,6924.39,Control,Pre
8,Region_14,0,0,1562.26,178.55,7756.86,Control,Pre
9,Region_14,0,0,1444.16,154.36,6795.03,Control,Pre
10,Region_14,0,0,1355.95,161.21,7105.09,Control,Pre
11,Region_14,0,0,1444.58,171.62,7051.38,Control,Pre
12,Region_14,0,0,1325.44,190.61,8802.35,Control,Pre
13,Region_14,0,1,1442.99,186.88,7749.42,Control,Post
14,Region_14,0,1,1596.98,189.61,7913.27,Control,Post
15,Region_14,0,1,1547.33,208.07,7002.98,Control,Post
16,Region_14,0,1,1572.61,204.72,9217.06,Control,Post
17,Region_14,0,1,1405.27,189.68,8650.95,Control,Post
18,Region_14,0,1,1218.63,202.4,10052.62,Control,Post
19,Region_14,0,1,1585.94,192.14,7211.1,Control,Post
20,Region_14,0,1,1374.98,187.66,8085.26,Control,Post
21,Region_14,0,1,1467.34,179.83,7826.17,Control,Post
22,Region_14,0,1,1447.24,180.54,7563.2,Control,Post
23,Region_14,0,1,1310.59,189.7,8994.04,Control,Post
24,Region_14,0,1,1811.75,187.13,8179.68,Control,Post
1,Region_15,0,0,1262.25,209.8,9031.88,Control,Pre
2,Region_15,0,0,1471.55,215.02,8224.99,Control,Pre
3,Region_15,0,0,1563.13,235.15,9222.32,Control,Pre
4,Region_15,0,0,1580.72,205.71,8234.25,Control,Pre
5,Region_15,0,0,1631.33,211.64,8505.15,Control,Pre
6,Region_15,0,0,1755.23,213.46,8418.44,Control,Pre
7,Region_15,0,0,1603.65,235.0,9700.95,Control,Pre
8,Region_15,0,0,1638.37,227.03,9756.88,Control,Pre
9,Region_15,0,0,1451.41,202.38,7634.6,Control,Pre
10,Region_15,0,0,1700.11,218.19,10036.47,Control,Pre
11,Region_15,0,0,1678.01,214.32,8238.18,Control,Pre
12,Region_15,0,0,1574.28,218.51,9424.18,Control,Pre
13,Region_15,0,1,1368.39,219.34,9119.4,Control,Post
14,Region_15,0,1,1668.14,238.98,10882.05,Control,Post
15,Region_15,0,1,1277.96,222.92,9302.98,Control,Post
16,Region_15,0,1,1889.83,247.39,9598.8,Control,Post
17,Region_15,0,1,1486.29,235.71,9497.89,Control,Post
18,Region_15,0,1,1610.39,229.91,9449.95,Control,Post
19,Region_15,0,1,1726.85,212.26,8302.54,Control,Post
20,Region_15,0,1,1352.88,214.1,8523.98,Control,Post
21,Region_15,0,1,1587.93,236.17,10568.38,Control,Post
22,Region_15,0,1,1316.48,223.13,9674.37,Control,Post
23,Region_15,0,1,1543.2,244.36,9767.87,Control,Post
24,Region_15,0,1,1528.14,232.77,9951.86,Control,Post
1,Region_16,0,0,1398.54,196.42,8942.12,Control,Pre
2,Region_16,0,0,1461.72,187.84,6990.95,Control,Pre
3,Region_16,0,0,1467.73,189.93,8629.67,Control,Pre
4,Region_16,0,0,1558.82,193.27,8289.81,Control,Pre
5,Region_16,0,0,1548.42,172.08,7012.31,Control,Pre
6,Region_16,0,0,1758.28,192.73,8380.46,Control,Pre
7,Region_16,0,0,1512.01,184.05,7208.56,Control,Pre
8,Region_16,0,0,1215.59,167.32,7297.47,Control,Pre
9,Region_16,0,0,1519.41,184.44,7940.98,Control,Pre
10,Region_16,0,0,1508.07,189.58,8606.51,Control,Pre
11,Region_16,0,0,1482.34,169.39,6653.19,Control,Pre
12,Region_16,0,0,1470.94,182.35,8565.41,Control,Pre
13,Region_16,0,1,1197.58,187.82,7287.85,Control,Post
14,Region_16,0,1,1521.02,200.59,8181.14,Control,Post
15,Region_16,0,1,1595.49,197.82,8201.88,Control,Post
16,Region_16,0,1,1424.78,203.78,8643.34,Control,Post
17,Region_16,0,1,1783.18,211.51,9234.74,Control,Post
18,Region_16,0,1,1111.3,171.83,7725.08,Control,Post
19,Region_16,0,1,1414.39,188.58,7563.61,Control,Post
20,Region_16,0,1,1593.22,195.19,7489.8,Control,Post
21,Region_16,0,1,1353.56,165.61,7071.79,Control,Post
22,Region_16,0,1,1200.25,178.89,7792.42,Control,Post
23,Region_16,0,1,1870.46,198.7,9092.28,Control,Post
24,Region_16,0,1,1546.65,199.96,8271.65,Control,Post
1,Region_17,0,0,1560.53,193.21,7914.86,Control,Pre
2,Region_17,0,0,1872.15,208.83,9601.72,Control,Pre
3,Region_17,0,0,1406.35,215.36,9232.33,Control,Pre
4,Region_17,0,0,1427.33,213.99,7996.85,Control,Pre
5,Region_17,0,0,1603.43,214.36,9178.54,Control,Pre
6,Region_17,0,0,1735.97,202.5,8414.55,Control,Pre
7,Region_17,0,0,1563.91,204.9,8956.29,Control,Pre
8,Region_17,0,0,1459.21,181.89,8001.21,Control,Pre
9,Region_17,0,0,1357.88,182.35,7300.58,Control,Pre
10,Region_17,0,0,1510.39,187.83,7248.84,Control,Pre
11,Region_17,0,0,1381.41,198.88,8624.15,Control,Pre
12,Region_17,0,0,1512.11,199.71,8524.92,Control,Pre
13,Region_17,0,1,1558.1,214.75,8506.55,Control,Post
14,Region_17,0,1,1356.61,218.04,10605.96,Control,Post
15,Region_17,0,1,1339.97,229.24,9137.16,Control,Post
16,Region_17,0,1,1408.92,220.26,9780.43,Control,Post
17,Region_17,0,1,1568.24,224.81,9781.12,Control,Post
18,Region_17,0,1,1633.82,213.49,9317.03,Control,Post
19,Region_17,0,1,1370.83,222.33,9831.44,Control,Post
20,Region_17,0,1,1572.67,211.14,8534.5,Control,Post
21,Region_17,0,1,1452.55,219.4,8765.59,Control,Post
22,Region_17,0,1,1508.94,198.33,8484.97,Control,Post
23,Region_17,0,1,1313.6,206.76,9005.61,Control,Post
24,Region_17,0,1,1537.86,226.43,9304.82,Control,Post
1,Region_18,0,0,1617.41,252.52,11353.98,Control,Pre
2,Region_18,0,0,1549.94,263.75,11428.07,Control,Pre
3,Region_18,0,0,1616.15,259.15,11057.36,Control,Pre
4,Region_18,0,0,1451.21,263.24,9992.93,Control,Pre
5,Region_18,0,0,1630.7,266.28,11776.28,Control,Pre
6,Region_18,0,0,1481.26,254.98,10115.21,Control,Pre
7,Region_18,0,0,1650.68,236.39,10349.65,Control,Pre
8,Region_18,0,0,1595.88,247.75,10073.11,Control,Pre
9,Region_18,0,0,1636.83,225.39,9992.12,Control,Pre
10,Region_18,0,0,1534.46,255.7,10892.76,Control,Pre
11,Region_18,0,0,1830.87,244.62,10721.28,Control,Pre
12,Region_18,0,0,1340.52,253.71,11220.91,Control,Pre
13,Region_18,0,1,1612.58,285.86,11704.58,Control,Post
14,Region_18,0,1,1731.48,269.24,10741.86,Control,Post
15,Region_18,0,1,1207.87,269.77,10908.58,Control,Post
16,Region_18,0,1,1652.55,267.79,10864.47,Control,Post
17,Region_18,0,1,1563.84,286.18,11084.79,Control,Post
18,Region_18,0,1,1683.17,274.56,11349.61,Control,Post
19,Region_18,0,1,1621.57,257.66,12654.91,Control,Post
